"트렌드","검색량","시작일","종료","트렌드 분석","탐색 링크"
"안규백","2만+","2025년 6월 23일 오후 1시 30분 0초 UTC+9",,"안규백,배경훈,한성숙,조현,김영훈,권오을,정동영,국방부장관,안규백 의원,장관,김영훈 민주노총","https://trends.google.co.kr/trends/explore?q=%EC%95%88%EA%B7%9C%EB%B0%B1&geo=KR&hl=ko"
"맨 시티 대 알아인","2만+","2025년 6월 23일 오전 9시 10분 0초 UTC+9",,"맨 시티 대 알아인,맨시티,클라우디오 에체베리,알아인,박용우","https://trends.google.co.kr/trends/explore?q=%EB%A7%A8%20%EC%8B%9C%ED%8B%B0%20%EB%8C%80%20%EC%95%8C%EC%95%84%EC%9D%B8&geo=KR&hl=ko"
"레알 마드리드 대 파추카","2만+","2025년 6월 23일 오전 3시 10분 0초 UTC+9",,"레알 마드리드 대 파추카,레알마드리드,레알,레알 마드리드,파추카","https://trends.google.co.kr/trends/explore?q=%EB%A0%88%EC%95%8C%20%EB%A7%88%EB%93%9C%EB%A6%AC%EB%93%9C%20%EB%8C%80%20%ED%8C%8C%EC%B6%94%EC%B9%B4&geo=KR&hl=ko"
"nba","1만+","2025년 6월 23일 오전 9시 10분 0초 UTC+9","2025년 6월 23일 오후 1시 10분 0초 UTC+9","nba,thunder vs pacers,nba finals,okc,nba final,sga","https://trends.google.co.kr/trends/explore?q=nba&geo=KR&hl=ko"
"키움 대 한화","1만+","2025년 6월 22일 오후 4시 40분 0초 UTC+9","2025년 6월 22일 오후 11시 10분 0초 UTC+9","키움 대 한화,임지열,폰세,플로리얼,루이스 리베라토","https://trends.google.co.kr/trends/explore?q=%ED%82%A4%EC%9B%80%20%EB%8C%80%20%ED%95%9C%ED%99%94&geo=KR&hl=ko"
"송미령","5천+","2025년 6월 23일 오후 1시 30분 0초 UTC+9",,"송미령,유임,송미령 장관","https://trends.google.co.kr/trends/explore?q=%EC%86%A1%EB%AF%B8%EB%A0%B9&geo=KR&hl=ko"
"강선우","5천+","2025년 6월 23일 오후 1시 30분 0초 UTC+9",,"강선우,전재수","https://trends.google.co.kr/trends/explore?q=%EA%B0%95%EC%84%A0%EC%9A%B0&geo=KR&hl=ko"
"나토","5천+","2025년 6월 22일 오후 6시 40분 0초 UTC+9",,"나토,이재명 나토,나토 불참,나토 정상 회의","https://trends.google.co.kr/trends/explore?q=%EB%82%98%ED%86%A0&geo=KR&hl=ko"
"nba 파이널","5천+","2025년 6월 23일 오전 7시 50분 0초 UTC+9",,"nba 파이널,오클라호마시티 대 인디애나,할리버튼,인디애나 페이서스,오클라호마시티 썬더,셰이 길저스-알렉산더","https://trends.google.co.kr/trends/explore?q=nba%20%ED%8C%8C%EC%9D%B4%EB%84%90&geo=KR&hl=ko"
"광주 대 대전","5천+","2025년 6월 22일 오후 6시 10분 0초 UTC+9","2025년 6월 23일 오전 9시 20분 0초 UTC+9","광주 대 대전","https://trends.google.co.kr/trends/explore?q=%EA%B4%91%EC%A3%BC%20%EB%8C%80%20%EB%8C%80%EC%A0%84&geo=KR&hl=ko"
"윤성빈","5천+","2025년 6월 22일 오후 7시 0분 0초 UTC+9","2025년 6월 23일 오전 9시 0분 0초 UTC+9","윤성빈,김민성,홍민기,롯데","https://trends.google.co.kr/trends/explore?q=%EC%9C%A4%EC%84%B1%EB%B9%88&geo=KR&hl=ko"
"rb 잘츠부르크 대 알힐랄","2천+","2025년 6월 23일 오전 6시 10분 0초 UTC+9",,"rb 잘츠부르크 대 알힐랄","https://trends.google.co.kr/trends/explore?q=rb%20%EC%9E%98%EC%B8%A0%EB%B6%80%EB%A5%B4%ED%81%AC%20%EB%8C%80%20%EC%95%8C%ED%9E%90%EB%9E%84&geo=KR&hl=ko"
"박찬대","2천+","2025년 6월 23일 오전 8시 40분 0초 UTC+9",,"박찬대,정청래","https://trends.google.co.kr/trends/explore?q=%EB%B0%95%EC%B0%AC%EB%8C%80&geo=KR&hl=ko"
"빠니보틀 연애","2천+","2025년 6월 22일 오후 11시 20분 0초 UTC+9",,"빠니보틀 연애,빠니보틀 여자친구,빠니보틀","https://trends.google.co.kr/trends/explore?q=%EB%B9%A0%EB%8B%88%EB%B3%B4%ED%8B%80%20%EC%97%B0%EC%95%A0&geo=KR&hl=ko"
"김천상무 대 안양","2천+","2025년 6월 22일 오후 6시 10분 0초 UTC+9","2025년 6월 23일 오후 2시 0분 0초 UTC+9","김천상무 대 안양","https://trends.google.co.kr/trends/explore?q=%EA%B9%80%EC%B2%9C%EC%83%81%EB%AC%B4%20%EB%8C%80%20%EC%95%88%EC%96%91&geo=KR&hl=ko"
